3.7193 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000208084CCF60>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020808514EF0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
295.5561 	EXP 	green_1: autoDraw = True
295.5561 	EXP 	red_1: autoDraw = True
296.5569 	EXP 	blackTrial: autoDraw = False
296.5569 	EXP 	whiteTrial: autoDraw = False
296.5569 	EXP 	TrialPicture: autoDraw = False
296.5569 	EXP 	green_1: autoDraw = False
296.5569 	EXP 	red_1: autoDraw = False
296.5569 	EXP 	blackTrial: autoDraw = False
296.5569 	EXP 	whiteTrial: autoDraw = False
296.5569 	EXP 	TrialPicture: autoDraw = False
296.5569 	EXP 	green_1: autoDraw = False
296.5569 	EXP 	red_1: autoDraw = False
296.5569 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
296.5569 	EXP 	blackWaitInterTrial_2: autoDraw = True
296.5569 	EXP 	whiteWaitInterTrial_2: autoDraw = True
296.5569 	EXP 	green_fb_1: autoDraw = True
296.5569 	EXP 	red_fb_1: autoDraw = True
296.5569 	EXP 	green_3: autoDraw = True
296.5569 	EXP 	red_3: autoDraw = True
298.3455 	EXP 	New trial (rep=13, index=0): None
298.3585 	EXP 	blackWaitInterTrial_2: autoDraw = False
298.3585 	EXP 	whiteWaitInterTrial_2: autoDraw = False
298.3585 	EXP 	green_fb_1: autoDraw = False
298.3585 	EXP 	red_fb_1: autoDraw = False
298.3585 	EXP 	green_3: autoDraw = False
298.3585 	EXP 	red_3: autoDraw = False
298.3585 	EXP 	blackWaitInterTrial_2: autoDraw = False
298.3585 	EXP 	whiteWaitInterTrial_2: autoDraw = False
298.3585 	EXP 	green_fb_1: autoDraw = False
298.3585 	EXP 	red_fb_1: autoDraw = False
298.3585 	EXP 	green_3: autoDraw = False
298.3585 	EXP 	red_3: autoDraw = False
298.3585 	EXP 	TrialPicture: size = array([0.75, 1.  ])
298.3585 	EXP 	TrialPicture: image = './stimuli/images/252.bmp'
298.3585 	EXP 	blackTrial: autoDraw = True
298.3585 	EXP 	whiteTrial: autoDraw = True
298.3585 	EXP 	TrialPicture: autoDraw = True
298.3585 	EXP 	green_1: autoDraw = True
298.3585 	EXP 	red_1: autoDraw = True
299.3594 	EXP 	blackTrial: autoDraw = False
299.3594 	EXP 	whiteTrial: autoDraw = False
299.3594 	EXP 	TrialPicture: autoDraw = False
299.3594 	EXP 	green_1: autoDraw = False
299.3594 	EXP 	red_1: autoDraw = False
299.3594 	EXP 	blackTrial: autoDraw = False
299.3594 	EXP 	whiteTrial: autoDraw = False
299.3594 	EXP 	TrialPicture: autoDraw = False
299.3594 	EXP 	green_1: autoDraw = False
299.3594 	EXP 	red_1: autoDraw = False
299.3594 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
299.3594 	EXP 	blackWaitInterTrial_2: autoDraw = True
299.3594 	EXP 	whiteWaitInterTrial_2: autoDraw = True
299.3594 	EXP 	green_fb_1: autoDraw = True
299.3594 	EXP 	red_fb_1: autoDraw = True
299.3594 	EXP 	green_3: autoDraw = True
299.3594 	EXP 	red_3: autoDraw = True
301.0488 	EXP 	New trial (rep=14, index=0): None
301.0609 	EXP 	blackWaitInterTrial_2: autoDraw = False
301.0609 	EXP 	whiteWaitInterTrial_2: autoDraw = False
301.0609 	EXP 	green_fb_1: autoDraw = False
301.0609 	EXP 	red_fb_1: autoDraw = False
301.0609 	EXP 	green_3: autoDraw = False
301.0609 	EXP 	red_3: autoDraw = False
301.0609 	EXP 	blackWaitInterTrial_2: autoDraw = False
301.0609 	EXP 	whiteWaitInterTrial_2: autoDraw = False
301.0609 	EXP 	green_fb_1: autoDraw = False
301.0609 	EXP 	red_fb_1: autoDraw = False
301.0609 	EXP 	green_3: autoDraw = False
301.0609 	EXP 	red_3: autoDraw = False
301.0609 	EXP 	TrialPicture: size = array([0.75, 1.  ])
301.0609 	EXP 	TrialPicture: image = './stimuli/images/140.bmp'
301.0609 	EXP 	blackTrial: autoDraw = True
301.0609 	EXP 	whiteTrial: autoDraw = True
301.0609 	EXP 	TrialPicture: autoDraw = True
301.0609 	EXP 	green_1: autoDraw = True
301.0609 	EXP 	red_1: autoDraw = True
302.0617 	EXP 	blackTrial: autoDraw = False
302.0617 	EXP 	whiteTrial: autoDraw = False
302.0617 	EXP 	TrialPicture: autoDraw = False
302.0617 	EXP 	green_1: autoDraw = False
302.0617 	EXP 	red_1: autoDraw = False
302.0617 	EXP 	blackTrial: autoDraw = False
302.0617 	EXP 	whiteTrial: autoDraw = False
302.0617 	EXP 	TrialPicture: autoDraw = False
302.0617 	EXP 	green_1: autoDraw = False
302.0617 	EXP 	red_1: autoDraw = False
302.0617 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
302.0617 	EXP 	blackWaitInterTrial_2: autoDraw = True
302.0617 	EXP 	whiteWaitInterTrial_2: autoDraw = True
302.0617 	EXP 	green_fb_1: autoDraw = True
302.0617 	EXP 	red_fb_1: autoDraw = True
302.0617 	EXP 	green_3: autoDraw = True
302.0617 	EXP 	red_3: autoDraw = True
303.6519 	EXP 	New trial (rep=15, index=0): None
303.6799 	EXP 	blackWaitInterTrial_2: autoDraw = False
303.6799 	EXP 	whiteWaitInterTrial_2: autoDraw = False
303.6799 	EXP 	green_fb_1: autoDraw = False
303.6799 	EXP 	red_fb_1: autoDraw = False
303.6799 	EXP 	green_3: autoDraw = False
303.6799 	EXP 	red_3: autoDraw = False
303.6799 	EXP 	blackWaitInterTrial_2: autoDraw = False
303.6799 	EXP 	whiteWaitInterTrial_2: autoDraw = False
303.6799 	EXP 	green_fb_1: autoDraw = False
303.6799 	EXP 	red_fb_1: autoDraw = False
303.6799 	EXP 	green_3: autoDraw = False
303.6799 	EXP 	red_3: autoDraw = False
303.6799 	EXP 	TrialPicture: size = array([0.75, 1.  ])
303.6799 	EXP 	TrialPicture: image = './stimuli/images/251.bmp'
303.6799 	EXP 	blackTrial: autoDraw = True
303.6799 	EXP 	whiteTrial: autoDraw = True
303.6799 	EXP 	TrialPicture: autoDraw = True
303.6799 	EXP 	green_1: autoDraw = True
303.6799 	EXP 	red_1: autoDraw = True
304.6808 	EXP 	blackTrial: autoDraw = False
304.6808 	EXP 	whiteTrial: autoDraw = False
304.6808 	EXP 	TrialPicture: autoDraw = False
304.6808 	EXP 	green_1: autoDraw = False
304.6808 	EXP 	red_1: autoDraw = False
304.6808 	EXP 	blackTrial: autoDraw = False
304.6808 	EXP 	whiteTrial: autoDraw = False
304.6808 	EXP 	TrialPicture: autoDraw = False
304.6808 	EXP 	green_1: autoDraw = False
304.6808 	EXP 	red_1: autoDraw = False
304.6808 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
304.6808 	EXP 	blackWaitInterTrial_2: autoDraw = True
304.6808 	EXP 	whiteWaitInterTrial_2: autoDraw = True
304.6808 	EXP 	green_fb_1: autoDraw = True
304.6808 	EXP 	red_fb_1: autoDraw = True
304.6808 	EXP 	green_3: autoDraw = True
304.6808 	EXP 	red_3: autoDraw = True
306.3696 	EXP 	New trial (rep=16, index=0): None
306.3822 	EXP 	blackWaitInterTrial_2: autoDraw = False
306.3822 	EXP 	whiteWaitInterTrial_2: autoDraw = False
306.3822 	EXP 	green_fb_1: autoDraw = False
306.3822 	EXP 	red_fb_1: autoDraw = False
306.3822 	EXP 	green_3: autoDraw = False
306.3822 	EXP 	red_3: autoDraw = False
306.3822 	EXP 	blackWaitInterTrial_2: autoDraw = False
306.3822 	EXP 	whiteWaitInterTrial_2: autoDraw = False
306.3822 	EXP 	green_fb_1: autoDraw = False
306.3822 	EXP 	red_fb_1: autoDraw = False
306.3822 	EXP 	green_3: autoDraw = False
306.3822 	EXP 	red_3: autoDraw = False
306.3822 	EXP 	TrialPicture: size = array([0.75, 1.  ])
306.3822 	EXP 	TrialPicture: image = './stimuli/images/237.bmp'
306.3822 	EXP 	blackTrial: autoDraw = True
306.3822 	EXP 	whiteTrial: autoDraw = True
306.3822 	EXP 	TrialPicture: autoDraw = True
306.3822 	EXP 	green_1: autoDraw = True
306.3822 	EXP 	red_1: autoDraw = True
307.3830 	EXP 	blackTrial: autoDraw = False
307.3830 	EXP 	whiteTrial: autoDraw = False
307.3830 	EXP 	TrialPicture: autoDraw = False
307.3830 	EXP 	green_1: autoDraw = False
307.3830 	EXP 	red_1: autoDraw = False
307.3830 	EXP 	blackTrial: autoDraw = False
307.3830 	EXP 	whiteTrial: autoDraw = False
307.3830 	EXP 	TrialPicture: autoDraw = False
307.3830 	EXP 	green_1: autoDraw = False
307.3830 	EXP 	red_1: autoDraw = False
307.3830 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
307.3830 	EXP 	blackWaitInterTrial_2: autoDraw = True
307.3830 	EXP 	whiteWaitInterTrial_2: autoDraw = True
307.3830 	EXP 	green_fb_1: autoDraw = True
307.3830 	EXP 	red_fb_1: autoDraw = True
307.3830 	EXP 	green_3: autoDraw = True
307.3830 	EXP 	red_3: autoDraw = True
308.9715 	EXP 	New trial (rep=17, index=0): None
308.9844 	EXP 	blackWaitInterTrial_2: autoDraw = False
308.9844 	EXP 	whiteWaitInterTrial_2: autoDraw = False
308.9844 	EXP 	green_fb_1: autoDraw = False
308.9844 	EXP 	red_fb_1: autoDraw = False
308.9844 	EXP 	green_3: autoDraw = False
308.9844 	EXP 	red_3: autoDraw = False
308.9844 	EXP 	blackWaitInterTrial_2: autoDraw = False
308.9844 	EXP 	whiteWaitInterTrial_2: autoDraw = False
308.9844 	EXP 	green_fb_1: autoDraw = False
308.9844 	EXP 	red_fb_1: autoDraw = False
308.9844 	EXP 	green_3: autoDraw = False
308.9844 	EXP 	red_3: autoDraw = False
308.9844 	EXP 	TrialPicture: size = array([0.75, 1.  ])
308.9844 	EXP 	TrialPicture: image = './stimuli/images/252.bmp'
308.9844 	EXP 	blackTrial: autoDraw = True
308.9844 	EXP 	whiteTrial: autoDraw = True
308.9844 	EXP 	TrialPicture: autoDraw = True
308.9844 	EXP 	green_1: autoDraw = True
308.9844 	EXP 	red_1: autoDraw = True
309.9853 	EXP 	blackTrial: autoDraw = False
309.9853 	EXP 	whiteTrial: autoDraw = False
309.9853 	EXP 	TrialPicture: autoDraw = False
309.9853 	EXP 	green_1: autoDraw = False
309.9853 	EXP 	red_1: autoDraw = False
309.9853 	EXP 	blackTrial: autoDraw = False
309.9853 	EXP 	whiteTrial: autoDraw = False
309.9853 	EXP 	TrialPicture: autoDraw = False
309.9853 	EXP 	green_1: autoDraw = False
309.9853 	EXP 	red_1: autoDraw = False
309.9853 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
309.9853 	EXP 	blackWaitInterTrial_2: autoDraw = True
309.9853 	EXP 	whiteWaitInterTrial_2: autoDraw = True
309.9853 	EXP 	green_fb_1: autoDraw = True
309.9853 	EXP 	red_fb_1: autoDraw = True
309.9853 	EXP 	green_3: autoDraw = True
309.9853 	EXP 	red_3: autoDraw = True
311.7744 	EXP 	New trial (rep=18, index=0): None
311.7869 	EXP 	blackWaitInterTrial_2: autoDraw = False
311.7869 	EXP 	whiteWaitInterTrial_2: autoDraw = False
311.7869 	EXP 	green_fb_1: autoDraw = False
311.7869 	EXP 	red_fb_1: autoDraw = False
311.7869 	EXP 	green_3: autoDraw = False
311.7869 	EXP 	red_3: autoDraw = False
311.7869 	EXP 	blackWaitInterTrial_2: autoDraw = False
311.7869 	EXP 	whiteWaitInterTrial_2: autoDraw = False
311.7869 	EXP 	green_fb_1: autoDraw = False
311.7869 	EXP 	red_fb_1: autoDraw = False
311.7869 	EXP 	green_3: autoDraw = False
311.7869 	EXP 	red_3: autoDraw = False
311.7869 	EXP 	TrialPicture: size = array([0.75, 1.  ])
311.7869 	EXP 	TrialPicture: image = './stimuli/images/140.bmp'
311.7869 	EXP 	blackTrial: autoDraw = True
311.7869 	EXP 	whiteTrial: autoDraw = True
311.7869 	EXP 	TrialPicture: autoDraw = True
311.7869 	EXP 	green_1: autoDraw = True
311.7869 	EXP 	red_1: autoDraw = True
312.7878 	EXP 	blackTrial: autoDraw = False
312.7878 	EXP 	whiteTrial: autoDraw = False
312.7878 	EXP 	TrialPicture: autoDraw = False
312.7878 	EXP 	green_1: autoDraw = False
312.7878 	EXP 	red_1: autoDraw = False
312.7878 	EXP 	blackTrial: autoDraw = False
312.7878 	EXP 	whiteTrial: autoDraw = False
312.7878 	EXP 	TrialPicture: autoDraw = False
312.7878 	EXP 	green_1: autoDraw = False
312.7878 	EXP 	red_1: autoDraw = False
312.7878 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
312.7878 	EXP 	blackWaitInterTrial_2: autoDraw = True
312.7878 	EXP 	whiteWaitInterTrial_2: autoDraw = True
312.7878 	EXP 	green_fb_1: autoDraw = True
312.7878 	EXP 	red_fb_1: autoDraw = True
312.7878 	EXP 	green_3: autoDraw = True
312.7878 	EXP 	red_3: autoDraw = True
314.3762 	EXP 	New trial (rep=19, index=0): None
314.3892 	EXP 	blackWaitInterTrial_2: autoDraw = False
314.3892 	EXP 	whiteWaitInterTrial_2: autoDraw = False
314.3892 	EXP 	green_fb_1: autoDraw = False
314.3892 	EXP 	red_fb_1: autoDraw = False
314.3892 	EXP 	green_3: autoDraw = False
314.3892 	EXP 	red_3: autoDraw = False
314.3892 	EXP 	blackWaitInterTrial_2: autoDraw = False
314.3892 	EXP 	whiteWaitInterTrial_2: autoDraw = False
314.3892 	EXP 	green_fb_1: autoDraw = False
314.3892 	EXP 	red_fb_1: autoDraw = False
314.3892 	EXP 	green_3: autoDraw = False
314.3892 	EXP 	red_3: autoDraw = False
314.3892 	EXP 	TrialPicture: size = array([0.75, 1.  ])
314.3892 	EXP 	TrialPicture: image = './stimuli/images/251.bmp'
314.3892 	EXP 	blackTrial: autoDraw = True
314.3892 	EXP 	whiteTrial: autoDraw = True
314.3892 	EXP 	TrialPicture: autoDraw = True
314.3892 	EXP 	green_1: autoDraw = True
314.3892 	EXP 	red_1: autoDraw = True
315.3900 	EXP 	blackTrial: autoDraw = False
315.3900 	EXP 	whiteTrial: autoDraw = False
315.3900 	EXP 	TrialPicture: autoDraw = False
315.3900 	EXP 	green_1: autoDraw = False
315.3900 	EXP 	red_1: autoDraw = False
315.3900 	EXP 	blackTrial: autoDraw = False
315.3900 	EXP 	whiteTrial: autoDraw = False
315.3900 	EXP 	TrialPicture: autoDraw = False
315.3900 	EXP 	green_1: autoDraw = False
315.3900 	EXP 	red_1: autoDraw = False
315.3900 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
315.3900 	EXP 	blackWaitInterTrial_2: autoDraw = True
315.3900 	EXP 	whiteWaitInterTrial_2: autoDraw = True
315.3900 	EXP 	green_fb_1: autoDraw = True
315.3900 	EXP 	red_fb_1: autoDraw = True
315.3900 	EXP 	green_3: autoDraw = True
315.3900 	EXP 	red_3: autoDraw = True
317.1917 	EXP 	blackWaitInterTrial_2: autoDraw = False
317.1917 	EXP 	whiteWaitInterTrial_2: autoDraw = False
317.1917 	EXP 	green_fb_1: autoDraw = False
317.1917 	EXP 	red_fb_1: autoDraw = False
317.1917 	EXP 	green_3: autoDraw = False
317.1917 	EXP 	red_3: autoDraw = False
317.1917 	EXP 	blackWaitInterTrial_2: autoDraw = False
317.1917 	EXP 	whiteWaitInterTrial_2: autoDraw = False
317.1917 	EXP 	green_fb_1: autoDraw = False
317.1917 	EXP 	red_fb_1: autoDraw = False
317.1917 	EXP 	green_3: autoDraw = False
317.1917 	EXP 	red_3: autoDraw = False
317.1917 	EXP 	fixationImage: size = array([0.75, 1.  ])
317.1917 	EXP 	fixation: autoDraw = True
317.1917 	EXP 	fixationImage: autoDraw = True
319.1795 	EXP 	New trial (rep=5, index=0): None
319.1934 	EXP 	fixation: autoDraw = False
319.1934 	EXP 	fixationImage: autoDraw = False
319.1934 	EXP 	fixation: autoDraw = False
319.1934 	EXP 	fixationImage: autoDraw = False
319.1934 	EXP 	greenProc: size = array([1.6, 1.2])
319.1934 	EXP 	ProcTarget: size = array([0.75, 1.  ])
319.1934 	EXP 	ProcTarget: image = './stimuli/images/224.bmp'
319.1934 	EXP 	ProcPicture: size = array([0.75, 1.  ])
319.1934 	EXP 	ProcPicture: image = './stimuli/images/107.bmp'
319.1934 	EXP 	blackProc: autoDraw = True
319.1934 	EXP 	greenProc: autoDraw = True
319.1934 	EXP 	ProcTarget: autoDraw = True
319.1934 	EXP 	ProcPicture: autoDraw = True
322.6965 	EXP 	blackProc: autoDraw = False
322.6965 	EXP 	greenProc: autoDraw = False
322.6965 	EXP 	ProcTarget: autoDraw = False
322.6965 	EXP 	ProcPicture: autoDraw = False
322.6965 	EXP 	blackProc: autoDraw = False
322.6965 	EXP 	greenProc: autoDraw = False
322.6965 	EXP 	ProcTarget: autoDraw = False
322.6965 	EXP 	ProcPicture: autoDraw = False
322.6965 	EXP 	whiteWaitInterTrial: size = array([0.75, 1.  ])
322.6965 	EXP 	blackWaitInterTrial: autoDraw = True
322.6965 	EXP 	whiteWaitInterTrial: autoDraw = True
324.1834 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
324.1836 	EXP 	New trial (rep=0, index=0): None
324.2145 	EXP 	blackWaitInterTrial: autoDraw = False
324.2145 	EXP 	whiteWaitInterTrial: autoDraw = False
324.2145 	EXP 	blackWaitInterTrial: autoDraw = False
324.2145 	EXP 	whiteWaitInterTrial: autoDraw = False
324.2145 	EXP 	TrialPicture: size = array([0.75, 1.  ])
324.2145 	EXP 	TrialPicture: image = './stimuli/images/006.bmp'
324.2145 	EXP 	blackTrial: autoDraw = True
324.2145 	EXP 	whiteTrial: autoDraw = True
324.2145 	EXP 	TrialPicture: autoDraw = True
324.2145 	EXP 	green_1: autoDraw = True
324.2145 	EXP 	red_1: autoDraw = True
325.2153 	EXP 	blackTrial: autoDraw = False
325.2153 	EXP 	whiteTrial: autoDraw = False
325.2153 	EXP 	TrialPicture: autoDraw = False
325.2153 	EXP 	green_1: autoDraw = False
325.2153 	EXP 	red_1: autoDraw = False
325.2153 	EXP 	blackTrial: autoDraw = False
325.2153 	EXP 	whiteTrial: autoDraw = False
325.2153 	EXP 	TrialPicture: autoDraw = False
325.2153 	EXP 	green_1: autoDraw = False
325.2153 	EXP 	red_1: autoDraw = False
325.2153 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
325.2153 	EXP 	blackWaitInterTrial_2: autoDraw = True
325.2153 	EXP 	whiteWaitInterTrial_2: autoDraw = True
325.2153 	EXP 	green_fb_1: autoDraw = True
325.2153 	EXP 	red_fb_1: autoDraw = True
325.2153 	EXP 	green_3: autoDraw = True
325.2153 	EXP 	red_3: autoDraw = True
327.0058 	EXP 	New trial (rep=1, index=0): None
327.0336 	EXP 	blackWaitInterTrial_2: autoDraw = False
327.0336 	EXP 	whiteWaitInterTrial_2: autoDraw = False
327.0336 	EXP 	green_fb_1: autoDraw = False
327.0336 	EXP 	red_fb_1: autoDraw = False
327.0336 	EXP 	green_3: autoDraw = False
327.0336 	EXP 	red_3: autoDraw = False
327.0336 	EXP 	blackWaitInterTrial_2: autoDraw = False
327.0336 	EXP 	whiteWaitInterTrial_2: autoDraw = False
327.0336 	EXP 	green_fb_1: autoDraw = False
327.0336 	EXP 	red_fb_1: autoDraw = False
327.0336 	EXP 	green_3: autoDraw = False
327.0336 	EXP 	red_3: autoDraw = False
327.0336 	EXP 	TrialPicture: size = array([0.75, 1.  ])
327.0336 	EXP 	TrialPicture: image = './stimuli/images/232.bmp'
327.0336 	EXP 	blackTrial: autoDraw = True
327.0336 	EXP 	whiteTrial: autoDraw = True
327.0336 	EXP 	TrialPicture: autoDraw = True
327.0336 	EXP 	green_1: autoDraw = True
327.0336 	EXP 	red_1: autoDraw = True
328.0345 	EXP 	blackTrial: autoDraw = False
328.0345 	EXP 	whiteTrial: autoDraw = False
328.0345 	EXP 	TrialPicture: autoDraw = False
328.0345 	EXP 	green_1: autoDraw = False
328.0345 	EXP 	red_1: autoDraw = False
328.0345 	EXP 	blackTrial: autoDraw = False
328.0345 	EXP 	whiteTrial: autoDraw = False
328.0345 	EXP 	TrialPicture: autoDraw = False
328.0345 	EXP 	green_1: autoDraw = False
328.0345 	EXP 	red_1: autoDraw = False
328.0345 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
328.0345 	EXP 	blackWaitInterTrial_2: autoDraw = True
328.0345 	EXP 	whiteWaitInterTrial_2: autoDraw = True
328.0345 	EXP 	green_fb_1: autoDraw = True
328.0345 	EXP 	red_fb_1: autoDraw = True
328.0345 	EXP 	green_3: autoDraw = True
328.0345 	EXP 	red_3: autoDraw = True
329.7239 	EXP 	New trial (rep=2, index=0): None
329.7359 	EXP 	blackWaitInterTrial_2: autoDraw = False
329.7359 	EXP 	whiteWaitInterTrial_2: autoDraw = False
329.7359 	EXP 	green_fb_1: autoDraw = False
329.7359 	EXP 	red_fb_1: autoDraw = False
329.7359 	EXP 	green_3: autoDraw = False
329.7359 	EXP 	red_3: autoDraw = False
329.7359 	EXP 	blackWaitInterTrial_2: autoDraw = False
329.7359 	EXP 	whiteWaitInterTrial_2: autoDraw = False
329.7359 	EXP 	green_fb_1: autoDraw = False
329.7359 	EXP 	red_fb_1: autoDraw = False
329.7359 	EXP 	green_3: autoDraw = False
329.7359 	EXP 	red_3: autoDraw = False
329.7359 	EXP 	TrialPicture: size = array([0.75, 1.  ])
329.7359 	EXP 	TrialPicture: image = './stimuli/images/006.bmp'
329.7359 	EXP 	blackTrial: autoDraw = True
329.7359 	EXP 	whiteTrial: autoDraw = True
329.7359 	EXP 	TrialPicture: autoDraw = True
329.7359 	EXP 	green_1: autoDraw = True
329.7359 	EXP 	red_1: autoDraw = True
330.7368 	EXP 	blackTrial: autoDraw = False
330.7368 	EXP 	whiteTrial: autoDraw = False
330.7368 	EXP 	TrialPicture: autoDraw = False
330.7368 	EXP 	green_1: autoDraw = False
330.7368 	EXP 	red_1: autoDraw = False
330.7368 	EXP 	blackTrial: autoDraw = False
330.7368 	EXP 	whiteTrial: autoDraw = False
330.7368 	EXP 	TrialPicture: autoDraw = False
330.7368 	EXP 	green_1: autoDraw = False
330.7368 	EXP 	red_1: autoDraw = False
330.7368 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
330.7368 	EXP 	blackWaitInterTrial_2: autoDraw = True
330.7368 	EXP 	whiteWaitInterTrial_2: autoDraw = True
330.7368 	EXP 	green_fb_1: autoDraw = True
330.7368 	EXP 	red_fb_1: autoDraw = True
330.7368 	EXP 	green_3: autoDraw = True
330.7368 	EXP 	red_3: autoDraw = True
332.5262 	EXP 	New trial (rep=3, index=0): None
332.5384 	EXP 	blackWaitInterTrial_2: autoDraw = False
332.5384 	EXP 	whiteWaitInterTrial_2: autoDraw = False
332.5384 	EXP 	green_fb_1: autoDraw = False
332.5384 	EXP 	red_fb_1: autoDraw = False
332.5384 	EXP 	green_3: autoDraw = False
332.5384 	EXP 	red_3: autoDraw = False
332.5384 	EXP 	blackWaitInterTrial_2: autoDraw = False
332.5384 	EXP 	whiteWaitInterTrial_2: autoDraw = False
332.5384 	EXP 	green_fb_1: autoDraw = False
332.5384 	EXP 	red_fb_1: autoDraw = False
332.5384 	EXP 	green_3: autoDraw = False
332.5384 	EXP 	red_3: autoDraw = False
332.5384 	EXP 	TrialPicture: size = array([0.75, 1.  ])
332.5384 	EXP 	TrialPicture: image = './stimuli/images/107.bmp'
332.5384 	EXP 	blackTrial: autoDraw = True
332.5384 	EXP 	whiteTrial: autoDraw = True
332.5384 	EXP 	TrialPicture: autoDraw = True
332.5384 	EXP 	green_1: autoDraw = True
332.5384 	EXP 	red_1: autoDraw = True
333.5393 	EXP 	blackTrial: autoDraw = False
333.5393 	EXP 	whiteTrial: autoDraw = False
333.5393 	EXP 	TrialPicture: autoDraw = False
333.5393 	EXP 	green_1: autoDraw = False
333.5393 	EXP 	red_1: autoDraw = False
333.5393 	EXP 	blackTrial: autoDraw = False
333.5393 	EXP 	whiteTrial: autoDraw = False
333.5393 	EXP 	TrialPicture: autoDraw = False
333.5393 	EXP 	green_1: autoDraw = False
333.5393 	EXP 	red_1: autoDraw = False
333.5393 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
333.5393 	EXP 	blackWaitInterTrial_2: autoDraw = True
333.5393 	EXP 	whiteWaitInterTrial_2: autoDraw = True
333.5393 	EXP 	green_fb_1: autoDraw = True
333.5393 	EXP 	red_fb_1: autoDraw = True
333.5393 	EXP 	green_3: autoDraw = True
333.5393 	EXP 	red_3: autoDraw = True
335.1278 	EXP 	New trial (rep=4, index=0): None
335.1406 	EXP 	blackWaitInterTrial_2: autoDraw = False
335.1406 	EXP 	whiteWaitInterTrial_2: autoDraw = False
335.1406 	EXP 	green_fb_1: autoDraw = False
335.1406 	EXP 	red_fb_1: autoDraw = False
335.1406 	EXP 	green_3: autoDraw = False
335.1406 	EXP 	red_3: autoDraw = False
335.1406 	EXP 	blackWaitInterTrial_2: autoDraw = False
335.1406 	EXP 	whiteWaitInterTrial_2: autoDraw = False
335.1406 	EXP 	green_fb_1: autoDraw = False
335.1406 	EXP 	red_fb_1: autoDraw = False
335.1406 	EXP 	green_3: autoDraw = False
335.1406 	EXP 	red_3: autoDraw = False
