3.9616 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F16B1227B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F16B1636A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
97.7765 	EXP 	blackTrial_2: autoDraw = False
97.7765 	EXP 	whiteTrial_2: autoDraw = False
97.7765 	EXP 	TrialPicture_2: autoDraw = False
97.7765 	EXP 	green_2: autoDraw = False
97.7765 	EXP 	red_2: autoDraw = False
97.7765 	EXP 	blackTrial_2: autoDraw = False
97.7765 	EXP 	whiteTrial_2: autoDraw = False
97.7765 	EXP 	TrialPicture_2: autoDraw = False
97.7765 	EXP 	green_2: autoDraw = False
97.7765 	EXP 	red_2: autoDraw = False
97.7765 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
97.7765 	EXP 	blackWaitInterTrial_4: autoDraw = True
97.7765 	EXP 	whiteWaitInterTrial_4: autoDraw = True
97.7765 	EXP 	green_fb_2: autoDraw = True
97.7765 	EXP 	red_fb_2: autoDraw = True
99.4641 	EXP 	New trial (rep=6, index=0): None
99.4780 	EXP 	blackWaitInterTrial_4: autoDraw = False
99.4780 	EXP 	whiteWaitInterTrial_4: autoDraw = False
99.4780 	EXP 	green_fb_2: autoDraw = False
99.4780 	EXP 	red_fb_2: autoDraw = False
99.4780 	EXP 	blackWaitInterTrial_4: autoDraw = False
99.4780 	EXP 	whiteWaitInterTrial_4: autoDraw = False
99.4780 	EXP 	green_fb_2: autoDraw = False
99.4780 	EXP 	red_fb_2: autoDraw = False
99.4780 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
99.4780 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
99.4780 	EXP 	blackTrial_2: autoDraw = True
99.4780 	EXP 	whiteTrial_2: autoDraw = True
99.4780 	EXP 	TrialPicture_2: autoDraw = True
99.4780 	EXP 	green_2: autoDraw = True
99.4780 	EXP 	red_2: autoDraw = True
100.4789 	EXP 	blackTrial_2: autoDraw = False
100.4789 	EXP 	whiteTrial_2: autoDraw = False
100.4789 	EXP 	TrialPicture_2: autoDraw = False
100.4789 	EXP 	green_2: autoDraw = False
100.4789 	EXP 	red_2: autoDraw = False
100.4789 	EXP 	blackTrial_2: autoDraw = False
100.4789 	EXP 	whiteTrial_2: autoDraw = False
100.4789 	EXP 	TrialPicture_2: autoDraw = False
100.4789 	EXP 	green_2: autoDraw = False
100.4789 	EXP 	red_2: autoDraw = False
100.4789 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
100.4789 	EXP 	blackWaitInterTrial_4: autoDraw = True
100.4789 	EXP 	whiteWaitInterTrial_4: autoDraw = True
100.4789 	EXP 	green_fb_2: autoDraw = True
100.4789 	EXP 	red_fb_2: autoDraw = True
102.1666 	EXP 	New trial (rep=7, index=0): None
102.1804 	EXP 	blackWaitInterTrial_4: autoDraw = False
102.1804 	EXP 	whiteWaitInterTrial_4: autoDraw = False
102.1804 	EXP 	green_fb_2: autoDraw = False
102.1804 	EXP 	red_fb_2: autoDraw = False
102.1804 	EXP 	blackWaitInterTrial_4: autoDraw = False
102.1804 	EXP 	whiteWaitInterTrial_4: autoDraw = False
102.1804 	EXP 	green_fb_2: autoDraw = False
102.1804 	EXP 	red_fb_2: autoDraw = False
102.1804 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
102.1804 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
102.1804 	EXP 	blackTrial_2: autoDraw = True
102.1804 	EXP 	whiteTrial_2: autoDraw = True
102.1804 	EXP 	TrialPicture_2: autoDraw = True
102.1804 	EXP 	green_2: autoDraw = True
102.1804 	EXP 	red_2: autoDraw = True
103.1813 	EXP 	blackTrial_2: autoDraw = False
103.1813 	EXP 	whiteTrial_2: autoDraw = False
103.1813 	EXP 	TrialPicture_2: autoDraw = False
103.1813 	EXP 	green_2: autoDraw = False
103.1813 	EXP 	red_2: autoDraw = False
103.1813 	EXP 	blackTrial_2: autoDraw = False
103.1813 	EXP 	whiteTrial_2: autoDraw = False
103.1813 	EXP 	TrialPicture_2: autoDraw = False
103.1813 	EXP 	green_2: autoDraw = False
103.1813 	EXP 	red_2: autoDraw = False
103.1813 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
103.1813 	EXP 	blackWaitInterTrial_4: autoDraw = True
103.1813 	EXP 	whiteWaitInterTrial_4: autoDraw = True
103.1813 	EXP 	green_fb_2: autoDraw = True
103.1813 	EXP 	red_fb_2: autoDraw = True
104.9696 	EXP 	New trial (rep=8, index=0): None
104.9828 	EXP 	blackWaitInterTrial_4: autoDraw = False
104.9828 	EXP 	whiteWaitInterTrial_4: autoDraw = False
104.9828 	EXP 	green_fb_2: autoDraw = False
104.9828 	EXP 	red_fb_2: autoDraw = False
104.9828 	EXP 	blackWaitInterTrial_4: autoDraw = False
104.9828 	EXP 	whiteWaitInterTrial_4: autoDraw = False
104.9828 	EXP 	green_fb_2: autoDraw = False
104.9828 	EXP 	red_fb_2: autoDraw = False
104.9828 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
104.9828 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
104.9828 	EXP 	blackTrial_2: autoDraw = True
104.9828 	EXP 	whiteTrial_2: autoDraw = True
104.9828 	EXP 	TrialPicture_2: autoDraw = True
104.9828 	EXP 	green_2: autoDraw = True
104.9828 	EXP 	red_2: autoDraw = True
105.9837 	EXP 	blackTrial_2: autoDraw = False
105.9837 	EXP 	whiteTrial_2: autoDraw = False
105.9837 	EXP 	TrialPicture_2: autoDraw = False
105.9837 	EXP 	green_2: autoDraw = False
105.9837 	EXP 	red_2: autoDraw = False
105.9837 	EXP 	blackTrial_2: autoDraw = False
105.9837 	EXP 	whiteTrial_2: autoDraw = False
105.9837 	EXP 	TrialPicture_2: autoDraw = False
105.9837 	EXP 	green_2: autoDraw = False
105.9837 	EXP 	red_2: autoDraw = False
105.9837 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
105.9837 	EXP 	blackWaitInterTrial_4: autoDraw = True
105.9837 	EXP 	whiteWaitInterTrial_4: autoDraw = True
105.9837 	EXP 	green_fb_2: autoDraw = True
105.9837 	EXP 	red_fb_2: autoDraw = True
107.6710 	EXP 	New trial (rep=9, index=0): None
107.6852 	EXP 	blackWaitInterTrial_4: autoDraw = False
107.6852 	EXP 	whiteWaitInterTrial_4: autoDraw = False
107.6852 	EXP 	green_fb_2: autoDraw = False
107.6852 	EXP 	red_fb_2: autoDraw = False
107.6852 	EXP 	blackWaitInterTrial_4: autoDraw = False
107.6852 	EXP 	whiteWaitInterTrial_4: autoDraw = False
107.6852 	EXP 	green_fb_2: autoDraw = False
107.6852 	EXP 	red_fb_2: autoDraw = False
107.6852 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
107.6852 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
107.6852 	EXP 	blackTrial_2: autoDraw = True
107.6852 	EXP 	whiteTrial_2: autoDraw = True
107.6852 	EXP 	TrialPicture_2: autoDraw = True
107.6852 	EXP 	green_2: autoDraw = True
107.6852 	EXP 	red_2: autoDraw = True
108.6861 	EXP 	blackTrial_2: autoDraw = False
108.6861 	EXP 	whiteTrial_2: autoDraw = False
108.6861 	EXP 	TrialPicture_2: autoDraw = False
108.6861 	EXP 	green_2: autoDraw = False
108.6861 	EXP 	red_2: autoDraw = False
108.6861 	EXP 	blackTrial_2: autoDraw = False
108.6861 	EXP 	whiteTrial_2: autoDraw = False
108.6861 	EXP 	TrialPicture_2: autoDraw = False
108.6861 	EXP 	green_2: autoDraw = False
108.6861 	EXP 	red_2: autoDraw = False
108.6861 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
108.6861 	EXP 	blackWaitInterTrial_4: autoDraw = True
108.6861 	EXP 	whiteWaitInterTrial_4: autoDraw = True
108.6861 	EXP 	green_fb_2: autoDraw = True
108.6861 	EXP 	red_fb_2: autoDraw = True
110.2731 	EXP 	New trial (rep=10, index=0): None
110.2875 	EXP 	blackWaitInterTrial_4: autoDraw = False
110.2875 	EXP 	whiteWaitInterTrial_4: autoDraw = False
110.2875 	EXP 	green_fb_2: autoDraw = False
110.2875 	EXP 	red_fb_2: autoDraw = False
110.2875 	EXP 	blackWaitInterTrial_4: autoDraw = False
110.2875 	EXP 	whiteWaitInterTrial_4: autoDraw = False
110.2875 	EXP 	green_fb_2: autoDraw = False
110.2875 	EXP 	red_fb_2: autoDraw = False
110.2875 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
110.2875 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
110.2875 	EXP 	blackTrial_2: autoDraw = True
110.2875 	EXP 	whiteTrial_2: autoDraw = True
110.2875 	EXP 	TrialPicture_2: autoDraw = True
110.2875 	EXP 	green_2: autoDraw = True
110.2875 	EXP 	red_2: autoDraw = True
111.2883 	EXP 	blackTrial_2: autoDraw = False
111.2883 	EXP 	whiteTrial_2: autoDraw = False
111.2883 	EXP 	TrialPicture_2: autoDraw = False
111.2883 	EXP 	green_2: autoDraw = False
111.2883 	EXP 	red_2: autoDraw = False
111.2883 	EXP 	blackTrial_2: autoDraw = False
111.2883 	EXP 	whiteTrial_2: autoDraw = False
111.2883 	EXP 	TrialPicture_2: autoDraw = False
111.2883 	EXP 	green_2: autoDraw = False
111.2883 	EXP 	red_2: autoDraw = False
111.2883 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
111.2883 	EXP 	blackWaitInterTrial_4: autoDraw = True
111.2883 	EXP 	whiteWaitInterTrial_4: autoDraw = True
111.2883 	EXP 	green_fb_2: autoDraw = True
111.2883 	EXP 	red_fb_2: autoDraw = True
112.9759 	EXP 	New trial (rep=11, index=0): None
112.9898 	EXP 	blackWaitInterTrial_4: autoDraw = False
112.9898 	EXP 	whiteWaitInterTrial_4: autoDraw = False
112.9898 	EXP 	green_fb_2: autoDraw = False
112.9898 	EXP 	red_fb_2: autoDraw = False
112.9898 	EXP 	blackWaitInterTrial_4: autoDraw = False
112.9898 	EXP 	whiteWaitInterTrial_4: autoDraw = False
112.9898 	EXP 	green_fb_2: autoDraw = False
112.9898 	EXP 	red_fb_2: autoDraw = False
112.9898 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
112.9898 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
112.9898 	EXP 	blackTrial_2: autoDraw = True
112.9898 	EXP 	whiteTrial_2: autoDraw = True
112.9898 	EXP 	TrialPicture_2: autoDraw = True
112.9898 	EXP 	green_2: autoDraw = True
112.9898 	EXP 	red_2: autoDraw = True
113.9907 	EXP 	blackTrial_2: autoDraw = False
113.9907 	EXP 	whiteTrial_2: autoDraw = False
113.9907 	EXP 	TrialPicture_2: autoDraw = False
113.9907 	EXP 	green_2: autoDraw = False
113.9907 	EXP 	red_2: autoDraw = False
113.9907 	EXP 	blackTrial_2: autoDraw = False
113.9907 	EXP 	whiteTrial_2: autoDraw = False
113.9907 	EXP 	TrialPicture_2: autoDraw = False
113.9907 	EXP 	green_2: autoDraw = False
113.9907 	EXP 	red_2: autoDraw = False
113.9907 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
113.9907 	EXP 	blackWaitInterTrial_4: autoDraw = True
113.9907 	EXP 	whiteWaitInterTrial_4: autoDraw = True
113.9907 	EXP 	green_fb_2: autoDraw = True
113.9907 	EXP 	red_fb_2: autoDraw = True
115.5780 	EXP 	New trial (rep=12, index=0): None
115.5921 	EXP 	blackWaitInterTrial_4: autoDraw = False
115.5921 	EXP 	whiteWaitInterTrial_4: autoDraw = False
115.5921 	EXP 	green_fb_2: autoDraw = False
115.5921 	EXP 	red_fb_2: autoDraw = False
115.5921 	EXP 	blackWaitInterTrial_4: autoDraw = False
115.5921 	EXP 	whiteWaitInterTrial_4: autoDraw = False
115.5921 	EXP 	green_fb_2: autoDraw = False
115.5921 	EXP 	red_fb_2: autoDraw = False
115.5921 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
115.5921 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
115.5921 	EXP 	blackTrial_2: autoDraw = True
115.5921 	EXP 	whiteTrial_2: autoDraw = True
115.5921 	EXP 	TrialPicture_2: autoDraw = True
115.5921 	EXP 	green_2: autoDraw = True
115.5921 	EXP 	red_2: autoDraw = True
116.5930 	EXP 	blackTrial_2: autoDraw = False
116.5930 	EXP 	whiteTrial_2: autoDraw = False
116.5930 	EXP 	TrialPicture_2: autoDraw = False
116.5930 	EXP 	green_2: autoDraw = False
116.5930 	EXP 	red_2: autoDraw = False
116.5930 	EXP 	blackTrial_2: autoDraw = False
116.5930 	EXP 	whiteTrial_2: autoDraw = False
116.5930 	EXP 	TrialPicture_2: autoDraw = False
116.5930 	EXP 	green_2: autoDraw = False
116.5930 	EXP 	red_2: autoDraw = False
116.5930 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
116.5930 	EXP 	blackWaitInterTrial_4: autoDraw = True
116.5930 	EXP 	whiteWaitInterTrial_4: autoDraw = True
116.5930 	EXP 	green_fb_2: autoDraw = True
116.5930 	EXP 	red_fb_2: autoDraw = True
118.1806 	EXP 	New trial (rep=13, index=0): None
118.1943 	EXP 	blackWaitInterTrial_4: autoDraw = False
118.1943 	EXP 	whiteWaitInterTrial_4: autoDraw = False
118.1943 	EXP 	green_fb_2: autoDraw = False
118.1943 	EXP 	red_fb_2: autoDraw = False
118.1943 	EXP 	blackWaitInterTrial_4: autoDraw = False
118.1943 	EXP 	whiteWaitInterTrial_4: autoDraw = False
118.1943 	EXP 	green_fb_2: autoDraw = False
118.1943 	EXP 	red_fb_2: autoDraw = False
118.1943 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
118.1943 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
118.1943 	EXP 	blackTrial_2: autoDraw = True
118.1943 	EXP 	whiteTrial_2: autoDraw = True
118.1943 	EXP 	TrialPicture_2: autoDraw = True
118.1943 	EXP 	green_2: autoDraw = True
118.1943 	EXP 	red_2: autoDraw = True
119.1952 	EXP 	blackTrial_2: autoDraw = False
119.1952 	EXP 	whiteTrial_2: autoDraw = False
119.1952 	EXP 	TrialPicture_2: autoDraw = False
119.1952 	EXP 	green_2: autoDraw = False
119.1952 	EXP 	red_2: autoDraw = False
119.1952 	EXP 	blackTrial_2: autoDraw = False
119.1952 	EXP 	whiteTrial_2: autoDraw = False
119.1952 	EXP 	TrialPicture_2: autoDraw = False
119.1952 	EXP 	green_2: autoDraw = False
119.1952 	EXP 	red_2: autoDraw = False
119.1952 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
119.1952 	EXP 	blackWaitInterTrial_4: autoDraw = True
119.1952 	EXP 	whiteWaitInterTrial_4: autoDraw = True
119.1952 	EXP 	green_fb_2: autoDraw = True
119.1952 	EXP 	red_fb_2: autoDraw = True
120.8831 	EXP 	New trial (rep=14, index=0): None
120.8967 	EXP 	blackWaitInterTrial_4: autoDraw = False
120.8967 	EXP 	whiteWaitInterTrial_4: autoDraw = False
120.8967 	EXP 	green_fb_2: autoDraw = False
120.8967 	EXP 	red_fb_2: autoDraw = False
120.8967 	EXP 	blackWaitInterTrial_4: autoDraw = False
120.8967 	EXP 	whiteWaitInterTrial_4: autoDraw = False
120.8967 	EXP 	green_fb_2: autoDraw = False
120.8967 	EXP 	red_fb_2: autoDraw = False
120.8967 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
120.8967 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
120.8967 	EXP 	blackTrial_2: autoDraw = True
120.8967 	EXP 	whiteTrial_2: autoDraw = True
120.8967 	EXP 	TrialPicture_2: autoDraw = True
120.8967 	EXP 	green_2: autoDraw = True
120.8967 	EXP 	red_2: autoDraw = True
121.8976 	EXP 	blackTrial_2: autoDraw = False
121.8976 	EXP 	whiteTrial_2: autoDraw = False
121.8976 	EXP 	TrialPicture_2: autoDraw = False
121.8976 	EXP 	green_2: autoDraw = False
121.8976 	EXP 	red_2: autoDraw = False
121.8976 	EXP 	blackTrial_2: autoDraw = False
121.8976 	EXP 	whiteTrial_2: autoDraw = False
121.8976 	EXP 	TrialPicture_2: autoDraw = False
121.8976 	EXP 	green_2: autoDraw = False
121.8976 	EXP 	red_2: autoDraw = False
121.8976 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
121.8976 	EXP 	blackWaitInterTrial_4: autoDraw = True
121.8976 	EXP 	whiteWaitInterTrial_4: autoDraw = True
121.8976 	EXP 	green_fb_2: autoDraw = True
121.8976 	EXP 	red_fb_2: autoDraw = True
123.5858 	EXP 	New trial (rep=15, index=0): None
123.5991 	EXP 	blackWaitInterTrial_4: autoDraw = False
123.5991 	EXP 	whiteWaitInterTrial_4: autoDraw = False
123.5991 	EXP 	green_fb_2: autoDraw = False
123.5991 	EXP 	red_fb_2: autoDraw = False
123.5991 	EXP 	blackWaitInterTrial_4: autoDraw = False
123.5991 	EXP 	whiteWaitInterTrial_4: autoDraw = False
123.5991 	EXP 	green_fb_2: autoDraw = False
123.5991 	EXP 	red_fb_2: autoDraw = False
123.5991 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
123.5991 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
123.5991 	EXP 	blackTrial_2: autoDraw = True
123.5991 	EXP 	whiteTrial_2: autoDraw = True
123.5991 	EXP 	TrialPicture_2: autoDraw = True
123.5991 	EXP 	green_2: autoDraw = True
123.5991 	EXP 	red_2: autoDraw = True
124.5999 	EXP 	blackTrial_2: autoDraw = False
124.5999 	EXP 	whiteTrial_2: autoDraw = False
124.5999 	EXP 	TrialPicture_2: autoDraw = False
124.5999 	EXP 	green_2: autoDraw = False
124.5999 	EXP 	red_2: autoDraw = False
124.5999 	EXP 	blackTrial_2: autoDraw = False
124.5999 	EXP 	whiteTrial_2: autoDraw = False
124.5999 	EXP 	TrialPicture_2: autoDraw = False
124.5999 	EXP 	green_2: autoDraw = False
124.5999 	EXP 	red_2: autoDraw = False
124.5999 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
124.5999 	EXP 	blackWaitInterTrial_4: autoDraw = True
124.5999 	EXP 	whiteWaitInterTrial_4: autoDraw = True
124.5999 	EXP 	green_fb_2: autoDraw = True
124.5999 	EXP 	red_fb_2: autoDraw = True
126.3878 	EXP 	New trial (rep=16, index=0): None
126.4016 	EXP 	blackWaitInterTrial_4: autoDraw = False
126.4016 	EXP 	whiteWaitInterTrial_4: autoDraw = False
126.4016 	EXP 	green_fb_2: autoDraw = False
126.4016 	EXP 	red_fb_2: autoDraw = False
126.4016 	EXP 	blackWaitInterTrial_4: autoDraw = False
126.4016 	EXP 	whiteWaitInterTrial_4: autoDraw = False
126.4016 	EXP 	green_fb_2: autoDraw = False
126.4016 	EXP 	red_fb_2: autoDraw = False
126.4016 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
126.4016 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
126.4016 	EXP 	blackTrial_2: autoDraw = True
126.4016 	EXP 	whiteTrial_2: autoDraw = True
126.4016 	EXP 	TrialPicture_2: autoDraw = True
126.4016 	EXP 	green_2: autoDraw = True
126.4016 	EXP 	red_2: autoDraw = True
127.4024 	EXP 	blackTrial_2: autoDraw = False
127.4024 	EXP 	whiteTrial_2: autoDraw = False
127.4024 	EXP 	TrialPicture_2: autoDraw = False
127.4024 	EXP 	green_2: autoDraw = False
127.4024 	EXP 	red_2: autoDraw = False
127.4024 	EXP 	blackTrial_2: autoDraw = False
127.4024 	EXP 	whiteTrial_2: autoDraw = False
127.4024 	EXP 	TrialPicture_2: autoDraw = False
127.4024 	EXP 	green_2: autoDraw = False
127.4024 	EXP 	red_2: autoDraw = False
127.4024 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
127.4024 	EXP 	blackWaitInterTrial_4: autoDraw = True
127.4024 	EXP 	whiteWaitInterTrial_4: autoDraw = True
127.4024 	EXP 	green_fb_2: autoDraw = True
127.4024 	EXP 	red_fb_2: autoDraw = True
129.0897 	EXP 	New trial (rep=17, index=0): None
129.1039 	EXP 	blackWaitInterTrial_4: autoDraw = False
129.1039 	EXP 	whiteWaitInterTrial_4: autoDraw = False
129.1039 	EXP 	green_fb_2: autoDraw = False
129.1039 	EXP 	red_fb_2: autoDraw = False
129.1039 	EXP 	blackWaitInterTrial_4: autoDraw = False
129.1039 	EXP 	whiteWaitInterTrial_4: autoDraw = False
129.1039 	EXP 	green_fb_2: autoDraw = False
129.1039 	EXP 	red_fb_2: autoDraw = False
129.1039 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
129.1039 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
129.1039 	EXP 	blackTrial_2: autoDraw = True
129.1039 	EXP 	whiteTrial_2: autoDraw = True
129.1039 	EXP 	TrialPicture_2: autoDraw = True
129.1039 	EXP 	green_2: autoDraw = True
129.1039 	EXP 	red_2: autoDraw = True
130.1048 	EXP 	blackTrial_2: autoDraw = False
130.1048 	EXP 	whiteTrial_2: autoDraw = False
130.1048 	EXP 	TrialPicture_2: autoDraw = False
130.1048 	EXP 	green_2: autoDraw = False
130.1048 	EXP 	red_2: autoDraw = False
130.1048 	EXP 	blackTrial_2: autoDraw = False
130.1048 	EXP 	whiteTrial_2: autoDraw = False
130.1048 	EXP 	TrialPicture_2: autoDraw = False
130.1048 	EXP 	green_2: autoDraw = False
130.1048 	EXP 	red_2: autoDraw = False
130.1048 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
130.1048 	EXP 	blackWaitInterTrial_4: autoDraw = True
130.1048 	EXP 	whiteWaitInterTrial_4: autoDraw = True
130.1048 	EXP 	green_fb_2: autoDraw = True
130.1048 	EXP 	red_fb_2: autoDraw = True
131.6922 	EXP 	New trial (rep=18, index=0): None
131.7061 	EXP 	blackWaitInterTrial_4: autoDraw = False
131.7061 	EXP 	whiteWaitInterTrial_4: autoDraw = False
131.7061 	EXP 	green_fb_2: autoDraw = False
131.7061 	EXP 	red_fb_2: autoDraw = False
131.7061 	EXP 	blackWaitInterTrial_4: autoDraw = False
131.7061 	EXP 	whiteWaitInterTrial_4: autoDraw = False
131.7061 	EXP 	green_fb_2: autoDraw = False
131.7061 	EXP 	red_fb_2: autoDraw = False
131.7061 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
131.7061 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
131.7061 	EXP 	blackTrial_2: autoDraw = True
131.7061 	EXP 	whiteTrial_2: autoDraw = True
131.7061 	EXP 	TrialPicture_2: autoDraw = True
131.7061 	EXP 	green_2: autoDraw = True
131.7061 	EXP 	red_2: autoDraw = True
132.7071 	EXP 	blackTrial_2: autoDraw = False
132.7071 	EXP 	whiteTrial_2: autoDraw = False
132.7071 	EXP 	TrialPicture_2: autoDraw = False
132.7071 	EXP 	green_2: autoDraw = False
132.7071 	EXP 	red_2: autoDraw = False
132.7071 	EXP 	blackTrial_2: autoDraw = False
132.7071 	EXP 	whiteTrial_2: autoDraw = False
132.7071 	EXP 	TrialPicture_2: autoDraw = False
132.7071 	EXP 	green_2: autoDraw = False
132.7071 	EXP 	red_2: autoDraw = False
132.7071 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
132.7071 	EXP 	blackWaitInterTrial_4: autoDraw = True
132.7071 	EXP 	whiteWaitInterTrial_4: autoDraw = True
132.7071 	EXP 	green_fb_2: autoDraw = True
132.7071 	EXP 	red_fb_2: autoDraw = True
134.3948 	EXP 	New trial (rep=19, index=0): None
134.4085 	EXP 	blackWaitInterTrial_4: autoDraw = False
134.4085 	EXP 	whiteWaitInterTrial_4: autoDraw = False
134.4085 	EXP 	green_fb_2: autoDraw = False
134.4085 	EXP 	red_fb_2: autoDraw = False
134.4085 	EXP 	blackWaitInterTrial_4: autoDraw = False
134.4085 	EXP 	whiteWaitInterTrial_4: autoDraw = False
134.4085 	EXP 	green_fb_2: autoDraw = False
134.4085 	EXP 	red_fb_2: autoDraw = False
134.4085 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
134.4085 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
134.4085 	EXP 	blackTrial_2: autoDraw = True
134.4085 	EXP 	whiteTrial_2: autoDraw = True
134.4085 	EXP 	TrialPicture_2: autoDraw = True
134.4085 	EXP 	green_2: autoDraw = True
134.4085 	EXP 	red_2: autoDraw = True
135.4094 	EXP 	blackTrial_2: autoDraw = False
135.4094 	EXP 	whiteTrial_2: autoDraw = False
135.4094 	EXP 	TrialPicture_2: autoDraw = False
135.4094 	EXP 	green_2: autoDraw = False
135.4094 	EXP 	red_2: autoDraw = False
135.4094 	EXP 	blackTrial_2: autoDraw = False
135.4094 	EXP 	whiteTrial_2: autoDraw = False
135.4094 	EXP 	TrialPicture_2: autoDraw = False
135.4094 	EXP 	green_2: autoDraw = False
135.4094 	EXP 	red_2: autoDraw = False
135.4094 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
135.4094 	EXP 	blackWaitInterTrial_4: autoDraw = True
135.4094 	EXP 	whiteWaitInterTrial_4: autoDraw = True
135.4094 	EXP 	green_fb_2: autoDraw = True
135.4094 	EXP 	red_fb_2: autoDraw = True
137.0108 	EXP 	blackWaitInterTrial_4: autoDraw = False
137.0108 	EXP 	whiteWaitInterTrial_4: autoDraw = False
137.0108 	EXP 	green_fb_2: autoDraw = False
137.0108 	EXP 	red_fb_2: autoDraw = False
137.0108 	EXP 	blackWaitInterTrial_4: autoDraw = False
137.0108 	EXP 	whiteWaitInterTrial_4: autoDraw = False
137.0108 	EXP 	green_fb_2: autoDraw = False
137.0108 	EXP 	red_fb_2: autoDraw = False
137.0108 	EXP 	fixationImage_2: size = array([0.75, 1.  ])
137.0108 	EXP 	fixation_2: autoDraw = True
137.0108 	EXP 	fixationImage_2: autoDraw = True
139.0126 	EXP 	fixation_2: autoDraw = False
139.0126 	EXP 	fixationImage_2: autoDraw = False
139.0126 	EXP 	fixation_2: autoDraw = False
139.0126 	EXP 	fixationImage_2: autoDraw = False
139.0126 	EXP 	polygon_end_2: autoDraw = True
139.0126 	EXP 	end_text_2: autoDraw = True
141.0172 	EXP 	polygon_end_2: autoDraw = False
